"","ResourceSpeciesID","ConsumerSpeciesID","Type"
"53",65,70,"Feeding"
"54",66,70,"Feeding"
"55",67,70,"Feeding"
"56",68,70,"Feeding"
"58",71,70,"Feeding"
"59",72,70,"Feeding"
"60",73,70,"Feeding"
"61",12,71,"Feeding"
"62",25,71,"Feeding"
"63",44,71,"Feeding"
"64",61,71,"Feeding"
"65",64,71,"Feeding"
"66",65,71,"Feeding"
"67",66,71,"Feeding"
"68",67,71,"Feeding"
"69",68,71,"Feeding"
"70",70,71,"Feeding"
"72",72,71,"Feeding"
"73",73,71,"Feeding"
"74",12,72,"Feeding"
"75",25,72,"Feeding"
"76",44,72,"Feeding"
"77",61,72,"Feeding"
"78",64,72,"Feeding"
"79",65,72,"Feeding"
"80",66,72,"Feeding"
"81",67,72,"Feeding"
"82",68,72,"Feeding"
"83",70,72,"Feeding"
"84",71,72,"Feeding"
"86",73,72,"Feeding"
"87",12,73,"Feeding"
"98",6,75,"Feeding"
"99",6,79,"Feeding"
"100",141,86,"Feeding"
"101",143,86,"Feeding"
"102",144,86,"Feeding"
"103",145,86,"Feeding"
"104",146,86,"Feeding"
"105",147,86,"Feeding"
"106",148,86,"Feeding"
"107",151,86,"Feeding"
"108",154,86,"Feeding"
"109",155,86,"Feeding"
"110",157,86,"Feeding"
"111",158,86,"Feeding"
"112",159,86,"Feeding"
"113",161,86,"Feeding"
"114",163,86,"Feeding"
"115",164,86,"Feeding"
